Path to genome folder specified as: /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/
Aligner to be used: >> Bowtie 2 << (default)
Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/tofumeow/Documents/UPLB/Y3SM/Tools/bowtie2-2.4.4-linux-x86_64/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/GA_conversion/
Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
NW_024398911.1	876	1009
NW_024398912.1	349	358
NW_024398913.1	606	623
NW_024398914.1	681	529
NW_024398915.1	668	548
NW_024398916.1	1058	952
NW_024398917.1	197	244
NW_024398918.1	410	434
NW_024398919.1	300	323
NW_024398920.1	175	144
NW_024398921.1	528	601
NW_024398922.1	193	163
NW_024398923.1	949	898
NW_024398924.1	316	266
NW_024398925.1	245	208
NW_024398926.1	1026	978
NW_024398927.1	283	266
NW_024398928.1	215	226
NW_024398929.1	1003	1023
NW_024398930.1	302	344
NW_024398931.1	174	193
NW_024398932.1	211	192
NW_024398933.1	1071	971
NW_024398934.1	182	170
NW_024398935.1	170	192
NW_024398936.1	161	192
NW_024398937.1	245	334
NW_024398938.1	251	347
NW_024398939.1	938	1203
NW_024398940.1	1957	2088
NW_024398941.1	219	195
NW_024398942.1	282	282
NW_024398943.1	991	1032
NW_024398944.1	460	403
NW_024398945.1	243	202
NW_024398946.1	267	230
NW_024398947.1	482	397
NW_024398948.1	984	1000
NW_024398949.1	386	359
NW_024398950.1	1299	1273
NW_024398951.1	1266	1083
NW_024398952.1	522	569
NW_024398953.1	158	198
NW_024398954.1	226	246
NW_024398955.1	348	363
NW_024398956.1	196	184
NW_024398957.1	405	471
NW_024398958.1	256	220
NW_024398959.1	330	288
NW_024398960.1	436	382
NW_024398961.1	1072	878
NW_024398962.1	666	660
NW_024398963.1	815	952
NW_024398964.1	516	497
NW_024398965.1	322	342
NW_024398966.1	165	152
NW_024398967.1	266	265
NW_024398968.1	249	228
NW_024398969.1	208	154
NW_024398970.1	376	389
NW_024398971.1	245	260
NW_024398972.1	668	762
NW_024398973.1	237	209
NW_024398974.1	226	191
NW_024398975.1	544	587
NW_024398976.1	250	274
NW_024398977.1	178	168
NW_024398978.1	369	355
NW_024398979.1	316	393
NW_024398980.1	394	394
NW_024398981.1	218	206
NW_024398982.1	192	188
NW_024398983.1	710	727
NW_024398984.1	357	344
NW_024398985.1	335	355
NW_024398986.1	498	507
NW_024398987.1	443	445
NW_024398988.1	795	920
NW_024398989.1	286	314
NW_024398990.1	488	531
NW_024398991.1	302	358
NW_024398992.1	377	415
NW_024398993.1	431	469
NW_024398994.1	915	895
NW_024398995.1	758	1049
NW_024398996.1	762	875
NW_024398997.1	316	372
NW_024398998.1	464	467
NW_024398999.1	351	327
NW_024399000.1	482	407
NW_024399001.1	308	304
NW_024399002.1	437	440
NW_024399003.1	4753	4743
NW_024399004.1	194	217
NW_024399005.1	354	393
NW_024399006.1	869	895
NW_024399007.1	351	339
NW_024399008.1	251	254
NW_024399009.1	207	204
NW_024399010.1	547	566
NW_024399011.1	868	858
NW_024399012.1	797	834
NW_024399013.1	334	281
NW_024399014.1	1996	1992
NW_024399015.1	241	212
NW_024399016.1	205	227
NW_024399017.1	990	792
NW_024399018.1	764	785
NW_024399019.1	413	350
NW_024399020.1	135	118
NW_024399021.1	449	521
NW_024399022.1	180	195
NW_024399023.1	984	939
NW_024399024.1	790	777
NW_024399025.1	705	727
NW_024399026.1	231	208
NW_024399027.1	387	320
NW_024399028.1	921	823
NW_024399029.1	703	672
NW_024399030.1	638	676
NW_024399031.1	639	575
NW_024399032.1	619	585
NW_024399033.1	726	604
NW_024399034.1	4654	4650
NW_024399035.1	543	616
NW_024399036.1	646	620
NW_024399037.1	568	490
NW_024399038.1	347	292
NW_024399039.1	160	132
NW_024399040.1	597	574
NW_024399041.1	575	429
NW_024399042.1	561	563
NW_024399043.1	258	220
NW_024399044.1	263	302
NW_024399045.1	202	221
NW_024399046.1	431	514
NW_024399047.1	656	566
NW_024399048.1	537	510
NW_024399049.1	550	528
NW_024399050.1	558	440
NW_024399051.1	476	465
NW_024399052.1	447	461
NW_024399053.1	458	373
NW_024399054.1	474	431
NW_024399055.1	2658	2520
NW_024399056.1	456	396
NW_024399057.1	385	268
NW_024399058.1	482	439
NW_024399059.1	468	458
NW_024399060.1	455	425
NW_024399061.1	348	401
NW_024399062.1	465	525
NW_024399063.1	457	365
NW_024399064.1	456	331
NW_024399065.1	403	425
NW_024399066.1	7951	7998
NW_024399067.1	435	424
NW_024399068.1	401	343
NW_024399069.1	337	366
NW_024399070.1	323	328
NW_024399071.1	451	407
NW_024399072.1	338	375
NW_024399073.1	365	360
NW_024399074.1	356	367
NW_024399075.1	378	339
NW_024399076.1	7977	8280
NW_024399077.1	322	340
NW_024399078.1	275	318
NW_024399079.1	331	311
NW_024399080.1	375	376
NW_024399081.1	328	288
NW_024399082.1	330	320
NW_024399083.1	273	328
NW_024399084.1	2201	2243
NW_024399085.1	361	261
NW_024399086.1	312	272
NW_024399087.1	306	309
NW_024399088.1	350	334
NW_024399089.1	341	334
NW_024399090.1	326	323
NW_024399091.1	291	253
NW_024399092.1	2573	2635
NW_024399093.1	270	333
NW_024399094.1	320	320
NW_024399095.1	329	300
NW_024399096.1	277	292
NW_024399097.1	304	309
NW_024399098.1	272	241
NW_024399099.1	279	244
NW_024399100.1	233	277
NW_024399101.1	6604	6162
NW_024399102.1	229	268
NW_024399103.1	275	232
NW_024399104.1	269	232
NW_024399105.1	258	253
NW_024399106.1	259	266
NW_024399107.1	240	257
NW_024399108.1	316	344
NW_024399109.1	289	206
NW_024399110.1	201	405
NW_024399111.1	218	250
NW_024399112.1	261	228
NW_024399113.1	259	226
NW_024399114.1	218	243
NW_024399115.1	226	253
NW_024399116.1	221	260
NW_024399117.1	253	266
NW_024399118.1	205	230
NW_024399119.1	179	187
NW_024399120.1	200	236
NW_024399121.1	246	262
NW_024399122.1	235	206
NW_024399123.1	248	241
NW_024399124.1	223	194
NW_024399125.1	183	286
NW_024399126.1	220	192
NW_024399127.1	807	702
NW_024399128.1	190	214
NW_024399129.1	241	217
NW_024399130.1	179	195
NW_024399131.1	203	207
NW_024399132.1	187	215
NW_024399133.1	236	197
NW_024399134.1	221	192
NW_024399135.1	217	180
NW_024399136.1	219	185
NW_024399137.1	585	629
NW_024399138.1	5938	5715
NW_024399139.1	181	177
NW_024399140.1	210	179
NW_024399141.1	234	192
NW_024399142.1	207	180
NW_024399143.1	233	158
NW_024399144.1	299	175
NW_024399145.1	169	212
NW_024399146.1	196	174
NW_024399147.1	221	201
NW_024399148.1	194	172
NW_024399149.1	191	180
NW_024399150.1	193	155
NW_024399151.1	173	195
NW_024399152.1	198	199
NW_024399153.1	185	158
NW_024399154.1	186	207
NW_024399155.1	207	182
NW_024399156.1	166	153
NW_024399157.1	466	516
NW_024399158.1	195	179
NW_024399159.1	171	182
NW_024399160.1	174	200
NW_024399161.1	155	225
NW_024399162.1	176	200
NW_024399163.1	203	195
NW_024399164.1	173	191
NW_024399165.1	178	195
NW_024399166.1	219	190
NW_024399167.1	608	577
NW_024399168.1	155	169
NW_024399169.1	174	200
NW_024399170.1	165	188
NW_024399171.1	219	215
NW_024399172.1	129	205
NW_024399173.1	2162	1869
NW_024399174.1	178	151
NW_024399175.1	166	180
NW_024399176.1	183	150
NW_024399177.1	204	220
NW_024399178.1	142	188
NW_024399179.1	174	162
NW_024399180.1	179	159
NW_024399181.1	300	340
NW_024399182.1	165	197
NW_024399183.1	165	154
NW_024399184.1	167	170
NW_024399185.1	63	226
NW_024399186.1	172	207
NW_024399187.1	178	214
NW_024399188.1	181	189
NW_024399189.1	173	166
NW_024399190.1	323	301
NW_024399191.1	174	165
NW_024399192.1	155	157
NW_024399193.1	159	164
NW_024399194.1	174	180
NW_024399195.1	144	169
NW_024399196.1	158	185
NW_024399197.1	721	619
NW_024399198.1	132	186
NW_024399199.1	174	166
NW_024399200.1	126	191
NW_024399201.1	291	88
NW_024399202.1	179	185
NW_024399203.1	153	134
NW_024399204.1	181	151
NW_024399205.1	159	155
NW_024399206.1	450	374
NW_024399207.1	159	145
NW_024399208.1	143	155
NW_024399209.1	148	168
NW_024399210.1	137	163
NW_024399211.1	182	166
NW_024399212.1	137	157
NW_024399213.1	114	171
NW_024399214.1	167	155
NW_024399215.1	167	164
NW_024399216.1	151	137
NW_024399217.1	296	265
NW_024399218.1	193	126
NW_024399219.1	123	130
NW_024399220.1	169	131
NW_024399221.1	157	137
NW_024399222.1	157	142
NW_024399223.1	145	158
NW_024399224.1	163	129
NW_024399225.1	160	160
NW_024399226.1	187	174
NW_024399227.1	8508	8303
NW_024399228.1	2296	2202
NW_024399229.1	172	161
NW_024399230.1	135	163
NW_024399231.1	152	159
NW_024399232.1	152	169
NW_024399233.1	142	144
NW_024399234.1	144	123
NW_024399235.1	123	145
NW_024399236.1	150	162
NW_024399237.1	124	161
NW_024399238.1	524	535
NW_024399239.1	149	143
NW_024399240.1	252	90
NW_024399241.1	119	149
NW_024399242.1	162	163
NW_024399243.1	154	155
NW_024399244.1	145	124
NW_024399245.1	125	137
NW_024399246.1	136	118
NW_024399247.1	811	750
NW_024399248.1	169	167
NW_024399249.1	147	98
NW_024399250.1	111	154
NW_024399251.1	144	152
NW_024399252.1	130	147
NW_024399253.1	162	98
NW_024399254.1	111	130
NW_024399255.1	109	140
NW_024399256.1	121	143
NW_024399257.1	1182	1098
NW_024399258.1	117	96
NW_024399259.1	101	112
NW_024399260.1	113	140
NW_024399261.1	102	145
NW_024399262.1	116	122
NW_024399263.1	106	95
NW_024399264.1	139	115
NW_024399265.1	82	103
NW_024399266.1	1165	1089
NW_024399267.1	102	80
NW_024399268.1	88	111
NW_024399269.1	117	102
NW_024399270.1	49	111
NW_024399271.1	104	101
NW_024399272.1	106	98
NW_024399273.1	126	77
NW_024399274.1	84	88
NW_024399275.1	98	97
NW_024399276.1	990	961
NW_024399277.1	76	51
NW_024399278.1	72	64
NW_024399279.1	87	61
NW_024399280.1	49	81
NW_024399281.1	50	69
NW_024399282.1	70	45
NW_024399283.1	709	638
NW_024399284.1	52	52
NW_024399285.1	57	54
NW_024399286.1	71	66
NW_024399287.1	51	61
NW_024399288.1	52	54
NW_024399289.1	47	41
NW_024399290.1	1834	1755
NW_024399291.1	785	721
NW_024399292.1	950	808
NW_024399293.1	6275	5967
NW_024399294.1	2551	2449
NW_024399295.1	566	729
NW_024399296.1	2255	2378
NW_024399297.1	284	234
NW_024399298.1	1531	1380
NW_024399299.1	2230	2301
NW_024399300.1	807	822
NW_024399301.1	9697	9882
NW_024399302.1	2448	2523
NW_024399303.1	7588	7085
NW_024399304.1	2350	2382
NW_024399305.1	2778	2883
NW_024399306.1	249	304
NW_024399307.1	468	428
NW_024399308.1	1316	1275
NW_024399309.1	326	333
NW_024399310.1	60	63
NW_024399311.1	264	297
NW_024399312.1	2577	2457
NW_024399313.1	940	998
NW_024399314.1	5003	5256
NW_024399315.1	509	522
NW_024399316.1	1922	1996
NW_024399317.1	2523	2428
NW_024399318.1	318	275
NW_024399319.1	1022	925
NW_024399320.1	610	680
NW_024399321.1	161	106
NW_024399322.1	1680	1637
NW_024399323.1	1883	2021
NW_024399324.1	784	687
NW_024399325.1	514	508
NW_024399326.1	491	519
NW_024399327.1	6219	6209
NW_024399328.1	3437	3248
NW_024399329.1	1758	1857
NW_024399330.1	378	456
NW_024399331.1	2579	2322
NW_024399332.1	2424	2211
NW_024399333.1	1586	1862
NW_024399334.1	374	333
NW_024399335.1	704	698
NW_024399336.1	3249	3278
NW_024399337.1	1020	1054
NW_024399338.1	752	763
NW_024399339.1	504	473
NW_024399340.1	1006	1036
NW_024399341.1	7972	8038
NW_024399342.1	318	327
NW_024399343.1	828	750
NW_024399344.1	621	612
NW_024399345.1	2081	2058
NW_024399346.1	226	210
NW_024399347.1	4262	4498
NW_024399348.1	2704	2382
NW_024399349.1	1547	1548
NW_024399350.1	844	843
NW_024399351.1	7703	8216
NW_024399352.1	3210	3120
NW_024399353.1	678	738
NW_024399354.1	383	342
NW_024399355.1	447	409
NW_024399356.1	740	692
NW_024399357.1	5168	5475
NW_024399358.1	339	307
NW_024399359.1	667	567
NW_024399360.1	311	338
NW_024399361.1	5592	5535
NW_024399362.1	281	268
NW_024399363.1	390	338
NW_024399364.1	1534	1381
NW_024399365.1	820	934
NW_024399366.1	615	554
NW_024399367.1	4140	4351
NW_024399368.1	3978	3580
NW_024399369.1	966	883
NW_024399370.1	2619	2366
NW_024399371.1	738	751
NW_024399372.1	508	569
NW_024399373.1	702	816
NW_024399374.1	759	805
NW_024399375.1	593	579
NW_024399376.1	413	390
NW_024399377.1	1278	1242
NW_024399378.1	607	601
NW_024399379.1	2884	2878
NW_024399380.1	3874	4268
NW_024399381.1	5294	5189
NW_024399382.1	1518	1497
NW_024399383.1	607	634
NW_024399384.1	864	869
NW_024399385.1	1732	1797
NW_024399386.1	4851	4904
NW_024399387.1	4205	4226
NW_024399388.1	480	520
NW_024399389.1	1788	1737
NW_024399390.1	7738	7492
NW_024399391.1	739	754
NW_024399392.1	888	947
NW_024399393.1	192	213
NW_024399394.1	2043	2081
NW_024399395.1	5469	5615
NW_024399396.1	1198	1259
NW_024399397.1	525	531
NW_024399398.1	708	641
NW_024399399.1	675	693
NW_024399400.1	742	640
NW_024399401.1	629	736
NW_024399402.1	1776	1520
NW_024399403.1	3436	3601
NW_024399404.1	506	699
NW_024399405.1	1317	1231
NW_024399406.1	2444	2439
NW_024399407.1	12723	13051
NW_024399408.1	641	701
NW_024399409.1	1290	1257
NW_024399410.1	950	1055
NW_024399411.1	6622	6449
NW_024399412.1	400	474
NW_024399413.1	498	523
NW_024399414.1	190	182
NW_024399415.1	1925	2052
NW_024399416.1	1096	1283
NW_024399417.1	690	698
NW_024399418.1	866	1052
NW_024399419.1	3458	3430
NW_024399420.1	455	590
NW_024399421.1	1186	1304
NW_024399422.1	449	301
NW_024399423.1	6930	7169
NW_024399424.1	332	452
NW_024399425.1	383	460
NW_024399426.1	539	544
NW_024399427.1	637	538
NW_024399428.1	855	902
NW_024399429.1	273	230
NW_024399430.1	1505	1383
NW_024399431.1	1093	1101
NW_024399432.1	588	572
NW_024399433.1	270	406
NW_024399434.1	11339	11147
NW_024399435.1	924	780
NW_024399436.1	2574	2418
NW_024399437.1	1422	1619
NW_024399438.1	4249	3964
NW_024399439.1	525	503
NW_024399440.1	415	382
NW_024399441.1	4340	4320
NW_024399442.1	849	976
NW_024399443.1	3368	3596
NW_024399444.1	2190	2401
NW_024399445.1	522	486
NW_024399446.1	232	174
NW_024399447.1	369	347
NW_024399448.1	1975	2116
NW_024399449.1	4246	4178
NW_024399450.1	2907	2888
NW_024399451.1	12944	12262
NW_024399452.1	1462	1501
NW_024399453.1	11030	11142
NW_024399454.1	17579	17755
NW_024399455.1	6536	6944
NW_024399456.1	1638	1967
NW_024399457.1	1410	1618
NW_024399458.1	6586	6905
NW_024399459.1	1148	1198
NW_024399460.1	552	511
NW_024399461.1	387	367
NW_024399462.1	4816	4518
NW_024399463.1	114	163
NW_024399464.1	2263	1988
NW_024399465.1	788	726
NW_024399466.1	384	332
NW_024399467.1	171	192
NW_024399468.1	7496	7335
NW_024399469.1	794	726
NW_024399470.1	1509	1705
NW_024399471.1	2143	2136
NW_024399472.1	803	719
NW_024399473.1	656	801
NW_024399474.1	471	561
NW_024399475.1	6468	6294
NW_024399476.1	373	367
NW_024399477.1	1282	1395
NW_024399478.1	4362	4288
NW_024399479.1	2041	2077
NW_024399480.1	540	610
NW_024399481.1	674	595
NW_024399482.1	9102	9508
NW_024399483.1	417	607
NW_024399484.1	516	452
NW_024399485.1	4818	5195
NW_024399486.1	355	379
NW_024399487.1	275	294
NW_024399488.1	325	311
NW_024399489.1	696	774
NW_024399490.1	482	497
NW_024399491.1	782	786
NW_024399492.1	2084	2245
NW_024399493.1	7886	8130
NW_024399494.1	580	537
NW_024399495.1	160	153
NW_024399496.1	267	284
NW_024399497.1	3292	3442
NW_024399498.1	694	689
NW_024399499.1	6603	7051
NW_024399500.1	905	907
NW_024399501.1	945	1040
NW_024399502.1	2675	2883
NW_024399503.1	5868	5421
NW_024399504.1	1838	1691
NW_024399505.1	354	453
NW_024399506.1	497	431
NW_024399507.1	564	688
NW_024399508.1	803	832
NW_024399509.1	691	816
NW_024399510.1	531	404
NW_024399511.1	1628	2142
NW_024399512.1	4097	4256
NW_024399513.1	6794	6255
NW_024399514.1	3174	3155
NW_024399515.1	3182	3212
NW_024399516.1	690	390
NW_024399517.1	766	753
NW_024399518.1	5563	5913
NW_024399519.1	691	708
NW_024399520.1	3146	3051
NW_024399521.1	2964	3102
NW_024399522.1	5041	4950
NW_024399523.1	3974	3164
NW_024399524.1	5409	5418
NW_024399525.1	258	361
NW_024399526.1	2072	2160
NW_024399527.1	5662	5804
NW_024399528.1	435	487
NW_024399529.1	3068	2782
NW_024399530.1	5560	5757
NW_024399531.1	1594	1563
NW_024399532.1	3156	3630
NW_024399533.1	428	329
NW_024399534.1	414	317
NW_024399535.1	3638	3828
NW_024399536.1	359	546
NW_024399537.1	2899	3141
NW_024399538.1	4839	4392
NW_024399539.1	1326	1500
NW_024399540.1	332	420
NW_024399541.1	2250	1857
NW_024399542.1	1127	1102
NW_024399543.1	14700	14870
NW_024399544.1	422	381
NW_024399545.1	3909	3729
NW_024399546.1	1963	1957
NW_024399547.1	13161	12959
NW_024399548.1	1541	1460
NW_024399549.1	650	564
NW_024399550.1	555	525
NW_024399551.1	180	272
NW_024399552.1	7086	6758
NW_024399553.1	4645	5088
NW_024399554.1	462	404
NW_024399555.1	602	608
NW_024399556.1	733	735
NW_024399557.1	720	799
NW_024399558.1	4744	5075
NW_024399559.1	183	152
NW_024399560.1	946	853
NW_024399561.1	370	366
NW_024399562.1	675	758
NW_024399563.1	711	684
NW_024399564.1	4752	4831
NW_024399565.1	686	590
NW_024399566.1	525	522
NW_024399567.1	13606	13972
NW_024399568.1	349	337
NW_024399569.1	537	640
NW_024399570.1	1290	1174
NW_024399571.1	792	886
NW_024399572.1	1404	1134
NW_024399573.1	1736	1870
NW_024399574.1	2599	2533
NW_024399575.1	3152	3215
NW_024399576.1	2718	2609
NW_024399577.1	346	320
NW_024399578.1	651	679
NW_024399579.1	461	437
NW_024399580.1	4243	4224
NW_024399581.1	9111	9253
NW_024399582.1	760	650
NW_024399583.1	9580	9349
NW_024399584.1	2264	2122
NW_024399585.1	1450	1389
NW_024399586.1	3868	3660
NW_024399587.1	281	256
NW_024399588.1	4391	3774
NW_024399589.1	1241	1318
NW_024399590.1	2799	2920
NW_024399591.1	206	289
NW_024399592.1	8262	8484
NW_024399593.1	221	314
NW_024399594.1	439	497
NW_024399595.1	726	756
NW_024399596.1	548	551
NW_024399597.1	2853	3088
NW_024399598.1	4626	4651
NW_024399599.1	375	307
NW_024399600.1	526	541
NW_024399601.1	924	875
NW_024399602.1	2114	2424
NW_024399603.1	1757	1731
NW_024399604.1	1821	1830
NW_024399605.1	7955	7920
NW_024399606.1	1249	1215
NW_024399607.1	562	520
NW_024399608.1	2956	3038
NW_024399609.1	1841	1666
NW_024399610.1	1557	1805
NW_024399611.1	192	263
NW_024399612.1	342	350
NW_024399613.1	267	362
NW_024399614.1	3537	3504
NW_024399615.1	630	685
NW_024399616.1	294	234
NW_024399617.1	685	723
NW_024399618.1	4439	4483
NW_024399619.1	3027	2918
NW_024399620.1	1171	1287
NW_024399621.1	396	345
NW_024399622.1	3844	3915
NW_024399623.1	463	432
NW_024399624.1	1846	1923
NW_024399625.1	900	963
NW_024399626.1	1119	1081
NW_024399627.1	1503	1591
NW_024399628.1	2492	2460
NW_024399629.1	1160	1313
NW_024399630.1	193	150
NW_024399631.1	1335	1330
NW_024399632.1	2077	2351
NW_024399633.1	2186	2490
NW_024399634.1	1956	1881
NW_024399635.1	5071	5124
NW_024399636.1	4333	3987
NW_024399637.1	1353	1370
NW_024399638.1	603	976
NW_024399639.1	360	312
NW_024399640.1	443	437
NW_024399641.1	3652	3684
NW_024399642.1	3700	3945
NW_024399643.1	2193	2346
NW_024399644.1	3402	3748
NW_024399645.1	5985	5906
NW_024399646.1	1112	1120
NW_024399647.1	1897	2060
NW_024399648.1	3852	3878
NW_024399649.1	258	99
NW_024399650.1	296	275
NW_024399651.1	275	301
NW_024399652.1	617	676
NW_024399653.1	3075	2947
NW_024399654.1	4165	4070
NW_024399655.1	384	362
NW_024399656.1	424	428
NW_024399657.1	257	289
NW_024399658.1	372	389
NW_024399659.1	3048	2573
NW_024399660.1	4046	4089
NW_024399661.1	4085	3857
NW_024399662.1	549	547
NW_024399663.1	2977	3308
NW_024399664.1	356	318
NW_024399665.1	2508	2460
NW_024399666.1	2509	2437
NW_024399667.1	740	437
NW_024399668.1	1001	912
NW_024399669.1	485	515
NW_024399670.1	533	635
NW_024399671.1	621	700
NW_024399672.1	3298	3621
NW_024399673.1	3902	4265
NW_024399674.1	2461	2490
NW_024399675.1	530	523
NW_024399676.1	302	374
NW_024399677.1	417	344
NW_024399678.1	307	275
NW_024399679.1	285	262
NW_024399680.1	235	268
NW_024399681.1	2601	2698
NW_024399682.1	336	332
NW_024399683.1	1051	807
NW_024399684.1	6826	6653
NW_024399685.1	2770	2704
NW_024399686.1	1046	1172
NW_024399687.1	1150	1187
NW_024399688.1	3248	3037
NW_024399689.1	238	295
NW_024399690.1	2166	2298
NW_024399691.1	396	317
NW_024399692.1	4979	4981
NW_024399693.1	4857	4618
NW_024399694.1	6260	5497
NW_024399695.1	6637	6816
NW_024399696.1	403	351
NW_024399697.1	801	899
NW_024399698.1	416	347
NW_024399699.1	797	811
NW_024399700.1	415	330
NW_024399701.1	773	882
NW_024399702.1	613	618
NW_024399703.1	560	670
NW_024399704.1	537	568
NW_024399705.1	565	492
NW_024399706.1	5627	5383
NW_024399707.1	1831	1940
NW_024399708.1	589	508
NW_024399709.1	216	213
NW_024399710.1	230	297
NW_024399711.1	184	221
NW_024399712.1	514	513
NW_024399713.1	2315	2086
NW_024399714.1	2276	2223
NW_024399715.1	579	509
NW_024399716.1	762	600
NW_024399717.1	338	348
NW_024399718.1	6250	6294
NW_024399719.1	468	452
NW_024399720.1	551	452
NW_024399721.1	375	394
NW_024399722.1	2520	2337
NW_024399723.1	819	753
NW_024399724.1	312	287
NW_024399725.1	255	229
NW_024399726.1	314	344
NW_024399727.1	373	372
NW_024399728.1	3279	3427
NW_024399729.1	213	274
NW_024399730.1	2221	2002
NW_024399731.1	847	914
NW_024399732.1	312	357
NW_024399733.1	3337	3328
NW_024399734.1	3353	3172
NW_024399735.1	4856	5322
NW_024399736.1	2530	2371
NW_024399737.1	487	461
NW_024399738.1	1874	1903
NW_024399739.1	3462	3641
NW_024399740.1	810	725
NW_024399741.1	241	183
NW_024399742.1	4081	3793
NW_024399743.1	236	171
NW_024399744.1	5925	5710
NW_024399745.1	261	280
NW_024399746.1	6151	5875
NW_024399747.1	294	357
NW_024399748.1	610	738
NW_024399749.1	2083	2464
NW_024399750.1	2432	2549
NW_024399751.1	631	593
NW_024399752.1	499	531
NW_024399753.1	3220	3268
NW_024399754.1	5010	4644
NW_024399755.1	6170	5766
NW_024399756.1	7993	7832
NW_024399757.1	409	353
NW_024399758.1	607	482
NW_024399759.1	2250	2117
NW_024399760.1	622	635
NW_024399761.1	3343	3293
NW_024399762.1	3401	3552
NW_024399763.1	5011	5023
NW_024399764.1	794	864
NW_024399765.1	1655	1429
NW_024399766.1	389	377
NW_024399767.1	343	329
NW_024399768.1	2507	2435
NW_024399769.1	340	368
NW_024399770.1	2961	2796
NW_024399771.1	251	265
NW_024399772.1	4005	4321
NW_024399773.1	709	722
NW_024399774.1	448	526
NW_024399775.1	1026	1052
NW_024399776.1	182	278
NW_024399777.1	288	296
NW_024399778.1	4915	4639
NW_024399779.1	2626	2375
NW_024399780.1	521	474
NW_024399781.1	339	351
NW_024399782.1	245	192
NW_024399783.1	406	422
NW_024399784.1	414	418
NW_024399785.1	2971	3004
NW_024399786.1	269	304
NW_024399787.1	272	311
NW_024399788.1	1570	1868
NW_024399789.1	2416	2390
NW_024399790.1	585	560
NW_024399791.1	269	291
NW_024399792.1	214	250
NW_024399793.1	3412	3517
NW_024399794.1	128	141
NW_024399795.1	3210	3384
NW_024399796.1	554	644
NW_024399797.1	352	268
NW_024399798.1	294	219
NW_024399799.1	1623	1707
NW_024399800.1	844	668
NW_024399801.1	483	456
NW_024399802.1	498	515
NW_024399803.1	9157	8761
NW_024399804.1	741	511
NW_024399805.1	1854	2067
NW_024399806.1	653	405
NW_024399807.1	977	805
NW_024399808.1	782	808
NW_024399809.1	1652	1754
NW_024399810.1	553	532
NW_024399811.1	201	198
NW_024399812.1	644	752
NW_024399813.1	346	345
NW_024399814.1	665	886
NW_024399815.1	699	789
NW_024399816.1	2167	2000
NW_024399817.1	2436	2625
NW_024399818.1	1663	1750
NW_024399819.1	2199	2052
NW_024399820.1	2454	2404
NW_024399821.1	226	257
NW_024399822.1	6087	6412
NW_024399823.1	3994	3781
NW_024399824.1	1776	1911
NW_024399825.1	3184	3163
NW_024399826.1	197	210
NW_024399827.1	403	427
NW_024399828.1	180	191
NW_024399829.1	192	204
NW_024399830.1	585	756
NW_024399831.1	1775	1549
NW_024399832.1	3842	3781
NW_024399833.1	1861	1900
NW_024399834.1	1494	1530
NW_024399835.1	416	515
NW_024399836.1	3440	3297
NW_024399837.1	298	448
NW_024399838.1	1241	1347
NW_024399839.1	1501	1666
NW_024399840.1	163	166
NW_024399841.1	1692	1870
NW_024399842.1	1309	1369
NW_024399843.1	415	392
NW_024399844.1	2394	2371
NW_024399845.1	642	605
NW_024399846.1	430	458
NW_024399847.1	1575	1584
NW_024399848.1	10208	10548
NW_024399849.1	3218	2910
NW_024399850.1	765	704
NW_024399851.1	2151	1822
NW_024399852.1	2693	2846
NW_024399853.1	2910	2979
NW_024399854.1	1328	1726
NW_024399855.1	505	603
NW_024399856.1	639	678
NW_024399857.1	538	656
NW_024399858.1	3619	3561
NW_024399859.1	716	691
NW_024399860.1	204	185
NW_024399861.1	228	224
NW_024399862.1	711	697
NW_024399863.1	693	639
NW_024399864.1	1026	1029
NW_024399865.1	440	402
NW_024399866.1	2427	2393
NW_024399867.1	309	299
NW_024399868.1	5537	5318
NW_024399869.1	765	747
NW_024399870.1	504	377
NW_024399871.1	3537	3411
NW_024399872.1	9679	9417
NW_024399873.1	417	514
NW_024399874.1	1825	1884
NW_024399875.1	1145	1189
NW_024399876.1	631	689
NW_024399877.1	686	683
NW_024399878.1	501	520
NW_024399879.1	8719	8857
NW_024399880.1	1625	1840
NW_024399881.1	3173	3186
NW_024399882.1	393	392
NW_024399883.1	1802	1339
NW_024399884.1	1912	1674
NW_024399885.1	2072	2453
NW_024399886.1	3077	2982
NW_024399887.1	206	137
NW_024399888.1	4576	4522
NW_024399889.1	824	799
NW_024399890.1	358	322
NW_024399891.1	590	517
NW_024399892.1	88	90
NW_024399893.1	10168	9978
NW_024399894.1	1742	1705
NW_024399895.1	8285	8759
NW_024399896.1	5733	5863
NW_024399897.1	3250	3322
NW_024399898.1	218	223
NW_024399899.1	2214	2225
NW_024399900.1	897	807
NW_024399901.1	6566	6481
NW_024399902.1	3241	2891
